{
'Raw input: ######kkoyöjy':'('LD output: kkoyöjy', 'UDT output: kkoyöjy')'
'Raw input: ######gffejyi':'('LD output: gfffjji', 'UDT output: gffejyi')'
'Raw input: #####gffejyi#':'('LD output: gfffjyi', 'UDT output: gffejyi')'
'Raw input: ####gffejyi##':'('LD output: gfffjyi', 'UDT output: gffejyi')'
'Raw input: ###gffejyi###':'('LD output: gfffjyi', 'UDT output: gffejyi')'
'Raw input: ##gffejyi####':'('LD output: ggffjyi', 'UDT output: gffejyi')'
'Raw input: #gffejyi#####':'('LD output: gäfajyi', 'UDT output: gffejyi')'
'Raw input: gffejyi######':'('LD output: gffyjyi', 'UDT output: gffejyi')'
'Raw input: ######uäyväde':'('LD output: uäyväöe', 'UDT output: uäyväde')'
'Raw input: #####uäyväde#':'('LD output: uäyväöe', 'UDT output: uäyväde')'
'Raw input: ####uäyväde##':'('LD output: uääyäae', 'UDT output: uäyväde')'
'Raw input: ###uäyväde###':'('LD output: uääeäae', 'UDT output: uäyväde')'
'Raw input: ##uäyväde####':'('LD output: uääeäve', 'UDT output: uäklävu')'
'Raw input: #uäyväde#####':'('LD output: uäaväpe', 'UDT output: uäyväde')'
'Raw input: uäyväde######':'('LD output: uäyväpe', 'UDT output: uäyväde')'
'Raw input: ######gluföop':'('LD output: gleföop', 'UDT output: gluföop')'
'Raw input: #####gluföop#':'('LD output: gluföop', 'UDT output: gluföop')'
'Raw input: ####gluföop##':'('LD output: gguföop', 'UDT output: gluföop')'
'Raw input: ###gluföop###':'('LD output: gluföop', 'UDT output: gluföop')'
'Raw input: ##gluföop####':'('LD output: gluföop', 'UDT output: gluföop')'
'Raw input: #gluföop#####':'('LD output: gluföop', 'UDT output: gluföop')'
'Raw input: gluföop######':'('LD output: gluföop', 'UDT output: gluföop')'
'Raw input: ######vgtlili':'('LD output: vgtlili', 'UDT output: vgtlili')'
'Raw input: #####vgtlili#':'('LD output: vgtllli', 'UDT output: vgtlili')'
'Raw input: ####vgtlili##':'('LD output: vgtlili', 'UDT output: vgtlili')'
'Raw input: ###vgtlili###':'('LD output: vgtlili', 'UDT output: vgtlili')'
'Raw input: ##vgtlili####':'('LD output: vgtlili', 'UDT output: vgtlili')'
'Raw input: #vgtlili#####':'('LD output: vgigili', 'UDT output: vgtlili')'
'Raw input: vgtlili######':'('LD output: vgtlili', 'UDT output: vgtlili')'
'Raw input: ######uauyemr':'('LD output: uauyemr', 'UDT output: uauyemr')'
'Raw input: #####uauyemr#':'('LD output: uuuyomr', 'UDT output: uauyemr')'
'Raw input: ####uauyemr##':'('LD output: uaaykmr', 'UDT output: uauyemr')'
'Raw input: ###uauyemr###':'('LD output: uaaykmr', 'UDT output: uauyemr')'
'Raw input: ##uauyemr####':'('LD output: uaayomr', 'UDT output: uaamofr')'
'Raw input: #uauyemr#####':'('LD output: uaayrär', 'UDT output: uaamofr')'
'Raw input: uauyemr######':'('LD output: uaayomr', 'UDT output: uaamofr')'
'Raw input: ######fvadlti':'('LD output: fvavlti', 'UDT output: fvadlti')'
'Raw input: #####fvadlti#':'('LD output: fvaalti', 'UDT output: fvadlti')'
'Raw input: ####fvadlti##':'('LD output: fvadlli', 'UDT output: fvadlti')'
'Raw input: ###fvadlti###':'('LD output: faadlli', 'UDT output: fvadlti')'
'Raw input: ##fvadlti####':'('LD output: ffadlmi', 'UDT output: fvadlti')'
'Raw input: #fvadlti#####':'('LD output: fvadlti', 'UDT output: fvadlti')'
'Raw input: fvadlti######':'('LD output: ffadlti', 'UDT output: fvadlti')'
'Raw input: ######mevrfjm':'('LD output: mevrkjm', 'UDT output: mevrfjm')'
'Raw input: #####mevrfjm#':'('LD output: mevrkjm', 'UDT output: mevrfjm')'
'Raw input: ####mevrfjm##':'('LD output: mevrajm', 'UDT output: mevrfjm')'
'Raw input: ###mevrfjm###':'('LD output: mevövjm', 'UDT output: mevrfjm')'
'Raw input: ##mevrfjm####':'('LD output: mevrfjm', 'UDT output: mevrfjm')'
'Raw input: #mevrfjm#####':'('LD output: merrfjm', 'UDT output: mevrfjm')'
'Raw input: mevrfjm######':'('LD output: mefffjm', 'UDT output: mevrfjm')'
'Raw input: ######vfhrkäe':'('LD output: vmhrkae', 'UDT output: vfhrkäe')'
'Raw input: #####vfhrkäe#':'('LD output: vhhrköe', 'UDT output: vfhrkäe')'
'Raw input: ####vfhrkäe##':'('LD output: vfhrkme', 'UDT output: vfhrkäe')'
'Raw input: ###vfhrkäe###':'('LD output: vahrhae', 'UDT output: vfhrkäe')'
'Raw input: ##vfhrkäe####':'('LD output: vfhrkae', 'UDT output: vfhrkäe')'
'Raw input: #vfhrkäe#####':'('LD output: vfhrkae', 'UDT output: vfhrkäe')'
'Raw input: vfhrkäe######':'('LD output: vfhrkäe', 'UDT output: vfhrkäe')'
'Raw input: ######gjänksl':'('LD output: gjännsl', 'UDT output: gjänksl')'
'Raw input: #####gjänksl#':'('LD output: gjännsl', 'UDT output: gjänksl')'
'Raw input: ####gjänksl##':'('LD output: gnännsl', 'UDT output: gjänksl')'
'Raw input: ###gjänksl###':'('LD output: gäänasl', 'UDT output: gjänksl')'
'Raw input: ##gjänksl####':'('LD output: gkätbsl', 'UDT output: gjänksl')'
'Raw input: #gjänksl#####':'('LD output: gkjnäsl', 'UDT output: gähnäll')'
'Raw input: gjänksl######':'('LD output: gaänksl', 'UDT output: gjänksl')'
'Raw input: ######oertjeu':'('LD output: oeetjeu', 'UDT output: oertjeu')'
'Raw input: #####oertjeu#':'('LD output: orrtjeu', 'UDT output: oertjeu')'
'Raw input: ####oertjeu##':'('LD output: oertjeu', 'UDT output: oertjeu')'
'Raw input: ###oertjeu###':'('LD output: oertjeu', 'UDT output: oertjeu')'
'Raw input: ##oertjeu####':'('LD output: oertjeu', 'UDT output: oertjeu')'
'Raw input: #oertjeu#####':'('LD output: oertjeu', 'UDT output: oertjeu')'
'Raw input: oertjeu######':'('LD output: oertjeu', 'UDT output: oertjeu')'
'Raw input: ######lättpip':'('LD output: luttpyp', 'UDT output: lättpip')'
'Raw input: #####lättpip#':'('LD output: ltttppp', 'UDT output: lättpip')'
'Raw input: ####lättpip##':'('LD output: ltttpip', 'UDT output: lättpip')'
'Raw input: ###lättpip###':'('LD output: lattpip', 'UDT output: lättpip')'
'Raw input: ##lättpip####':'('LD output: lattiip', 'UDT output: lättpip')'
'Raw input: #lättpip#####':'('LD output: ltttpip', 'UDT output: lättpip')'
'Raw input: lättpip######':'('LD output: ltttpip', 'UDT output: lättpip')'
'Raw input: ######udauroh':'('LD output: udauroh', 'UDT output: udauroh')'
'Raw input: #####udauroh#':'('LD output: uuauroh', 'UDT output: udauroh')'
'Raw input: ####udauroh##':'('LD output: udauroh', 'UDT output: udauroh')'
'Raw input: ###udauroh###':'('LD output: udaaroh', 'UDT output: udauroh')'
'Raw input: ##udauroh####':'('LD output: uaauroh', 'UDT output: udauroh')'
'Raw input: #udauroh#####':'('LD output: udauroh', 'UDT output: udauroh')'
'Raw input: udauroh######':'('LD output: uaauroh', 'UDT output: udauroh')'
'Raw input: ######ryymödp':'('LD output: ryymööp', 'UDT output: ryymödp')'
'Raw input: #####ryymödp#':'('LD output: ryymöpp', 'UDT output: ryymödp')'
'Raw input: ####ryymödp##':'('LD output: ryymödp', 'UDT output: ryymödp')'
'Raw input: ###ryymödp###':'('LD output: ryymöpp', 'UDT output: ryymödp')'
'Raw input: ##ryymödp####':'('LD output: ryymödp', 'UDT output: ryymödp')'
'Raw input: #ryymödp#####':'('LD output: ryymödp', 'UDT output: ryymödp')'
'Raw input: ryymödp######':'('LD output: ryymödp', 'UDT output: ryymödp')'
'Raw input: ######jtmiäim':'('LD output: jtmiäim', 'UDT output: jtmiäim')'
'Raw input: #####jtmiäim#':'('LD output: jtmääim', 'UDT output: jtmiäim')'
'Raw input: ####jtmiäim##':'('LD output: jtgääim', 'UDT output: jtmiäim')'
'Raw input: ###jtmiäim###':'('LD output: jtääämm', 'UDT output: jpäpärm')'
'Raw input: ##jtmiäim####':'('LD output: jtmiäim', 'UDT output: jtmiäim')'
'Raw input: #jtmiäim#####':'('LD output: jttiäim', 'UDT output: jtmiäim')'
'Raw input: jtmiäim######':'('LD output: jtmiäim', 'UDT output: jtmiäim')'
'Raw input: ######erjvypo':'('LD output: erjvypo', 'UDT output: erjvypo')'
'Raw input: #####erjvypo#':'('LD output: erjvyyo', 'UDT output: erjvypo')'
'Raw input: ####erjvypo##':'('LD output: ejjropo', 'UDT output: erjvypo')'
'Raw input: ###erjvypo###':'('LD output: erjjoyo', 'UDT output: tvyjoyo')'
'Raw input: ##erjvypo####':'('LD output: eryvjpo', 'UDT output: erjvypo')'
'Raw input: #erjvypo#####':'('LD output: erjvjpo', 'UDT output: erjvypo')'
'Raw input: erjvypo######':'('LD output: erjpypo', 'UDT output: erjvypo')'
'Raw input: ######kyiatöe':'('LD output: kyiatöe', 'UDT output: kyiatöe')'
'Raw input: #####kyiatöe#':'('LD output: kiiatöe', 'UDT output: kyiatöe')'
'Raw input: ####kyiatöe##':'('LD output: kkiatöe', 'UDT output: kyiatöe')'
'Raw input: ###kyiatöe###':'('LD output: ktiatöe', 'UDT output: kyiatöe')'
'Raw input: ##kyiatöe####':'('LD output: kkiatöe', 'UDT output: kyiatöe')'
'Raw input: #kyiatöe#####':'('LD output: ktiatöe', 'UDT output: kyiatöe')'
'Raw input: kyiatöe######':'('LD output: kiiatöe', 'UDT output: kyiatöe')'
'Raw input: ######äsnbubb':'('LD output: äsnbbbb', 'UDT output: äsnbubb')'
'Raw input: #####äsnbubb#':'('LD output: änabybb', 'UDT output: äsnbubb')'
'Raw input: ####äsnbubb##':'('LD output: ääsbybb', 'UDT output: äsnbubb')'
'Raw input: ###äsnbubb###':'('LD output: änäbybb', 'UDT output: önäbyäl')'
'Raw input: ##äsnbubb####':'('LD output: äaobbbb', 'UDT output: äsnbubb')'
'Raw input: #äsnbubb#####':'('LD output: äbabbbb', 'UDT output: äsnbubb')'
'Raw input: äsnbubb######':'('LD output: äbabbbb', 'UDT output: äsnbubb')'
'Raw input: ######äbnedyo':'('LD output: äbnedyo', 'UDT output: äbnedyo')'
'Raw input: #####äbnedyo#':'('LD output: äbnedyo', 'UDT output: äbnedyo')'
'Raw input: ####äbnedyo##':'('LD output: äbnedyo', 'UDT output: äbnedyo')'
'Raw input: ###äbnedyo###':'('LD output: äbnedyo', 'UDT output: äbnedyo')'
'Raw input: ##äbnedyo####':'('LD output: äbaedeo', 'UDT output: äbnedyo')'
'Raw input: #äbnedyo#####':'('LD output: äbnedyo', 'UDT output: äbnedyo')'
'Raw input: äbnedyo######':'('LD output: äbnedyo', 'UDT output: äbnedyo')'
'Raw input: ######rrmkfgb':'('LD output: rrukggb', 'UDT output: rrmkfgb')'
'Raw input: #####rrmkfgb#':'('LD output: rrgkfgb', 'UDT output: rrmkfgb')'
'Raw input: ####rrmkfgb##':'('LD output: rrakbab', 'UDT output: rrmkfgb')'
'Raw input: ###rrmkfgb###':'('LD output: rrukklb', 'UDT output: rrmkfgb')'
'Raw input: ##rrmkfgb####':'('LD output: rrakggb', 'UDT output: rrmkfgb')'
'Raw input: #rrmkfgb#####':'('LD output: rvgkkgb', 'UDT output: rrmkfgb')'
'Raw input: rrmkfgb######':'('LD output: ragkfgb', 'UDT output: rrmkfgb')'
'Raw input: ######ftfdbnj':'('LD output: ftfdanj', 'UDT output: ftfdbnj')'
'Raw input: #####ftfdbnj#':'('LD output: ftfddnj', 'UDT output: ftfdbnj')'
'Raw input: ####ftfdbnj##':'('LD output: ftfddnj', 'UDT output: ftfdbnj')'
'Raw input: ###ftfdbnj###':'('LD output: ftfdnnj', 'UDT output: ftfdbnj')'
'Raw input: ##ftfdbnj####':'('LD output: ftfdjnj', 'UDT output: ftfdbnj')'
'Raw input: #ftfdbnj#####':'('LD output: ftfdanj', 'UDT output: ftfdbnj')'
'Raw input: ftfdbnj######':'('LD output: ftfdnnj', 'UDT output: ftfdbnj')'
'Raw input: ######srsdohi':'('LD output: srsdyhi', 'UDT output: srsdohi')'
'Raw input: #####srsdohi#':'('LD output: stsdshi', 'UDT output: srsdohi')'
'Raw input: ####srsdohi##':'('LD output: srsirhi', 'UDT output: srsdohi')'
'Raw input: ###srsdohi###':'('LD output: srsdahi', 'UDT output: srsdohi')'
'Raw input: ##srsdohi####':'('LD output: srsdfhi', 'UDT output: srsdohi')'
'Raw input: #srsdohi#####':'('LD output: srddahi', 'UDT output: srsdohi')'
'Raw input: srsdohi######':'('LD output: srrdhhi', 'UDT output: srsdohi')'
'Raw input: ######fjpntld':'('LD output: fipntld', 'UDT output: fjpntld')'
'Raw input: #####fjpntld#':'('LD output: ffpatld', 'UDT output: fjpntld')'
'Raw input: ####fjpntld##':'('LD output: fipntld', 'UDT output: fjpntld')'
'Raw input: ###fjpntld###':'('LD output: fppttld', 'UDT output: fjpntld')'
'Raw input: ##fjpntld####':'('LD output: ftpntld', 'UDT output: fjpntld')'
'Raw input: #fjpntld#####':'('LD output: ffpntld', 'UDT output: fjpntld')'
'Raw input: fjpntld######':'('LD output: fppntld', 'UDT output: fjpntld')'
'Raw input: ######ogmrsmj':'('LD output: oggrsmj', 'UDT output: ogmrsmj')'
'Raw input: #####ogmrsmj#':'('LD output: okmmsmj', 'UDT output: ogmrsmj')'
'Raw input: ####ogmrsmj##':'('LD output: osmrsmj', 'UDT output: ogmrsmj')'
'Raw input: ###ogmrsmj###':'('LD output: okmrsmj', 'UDT output: ogmrsmj')'
'Raw input: ##ogmrsmj####':'('LD output: osgrsmj', 'UDT output: ogmrsmj')'
'Raw input: #ogmrsmj#####':'('LD output: ommrsmj', 'UDT output: ogmrsmj')'
'Raw input: ogmrsmj######':'('LD output: osrrsmj', 'UDT output: ogmrsmj')'
'Raw input: ######yjltfbu':'('LD output: yjllfbu', 'UDT output: yjltfbu')'
'Raw input: #####yjltfbu#':'('LD output: yälöfju', 'UDT output: yjltfbu')'
'Raw input: ####yjltfbu##':'('LD output: yulfbuu', 'UDT output: yfäfkuu')'
'Raw input: ###yjltfbu###':'('LD output: yjlffbu', 'UDT output: yjltfbu')'
'Raw input: ##yjltfbu####':'('LD output: yjlffeu', 'UDT output: yjltfbu')'
'Raw input: #yjltfbu#####':'('LD output: yjltffu', 'UDT output: yjltfbu')'
'Raw input: yjltfbu######':'('LD output: yultfbu', 'UDT output: yjltfbu')'
'Raw input: ######gohljdd':'('LD output: gohljdd', 'UDT output: gohljdd')'
'Raw input: #####gohljdd#':'('LD output: gghljdd', 'UDT output: gohljdd')'
'Raw input: ####gohljdd##':'('LD output: gohljdd', 'UDT output: gohljdd')'
'Raw input: ###gohljdd###':'('LD output: gohljdd', 'UDT output: gohljdd')'
'Raw input: ##gohljdd####':'('LD output: gohljdd', 'UDT output: gohljdd')'
'Raw input: #gohljdd#####':'('LD output: ggdljdd', 'UDT output: gohljdd')'
'Raw input: gohljdd######':'('LD output: godljdd', 'UDT output: gohljdd')'
'Raw input: ######äffssjt':'('LD output: äffssjt', 'UDT output: äffssjt')'
'Raw input: #####äffssjt#':'('LD output: äffssjt', 'UDT output: äffssjt')'
'Raw input: ####äffssjt##':'('LD output: äffssjt', 'UDT output: äffssjt')'
'Raw input: ###äffssjt###':'('LD output: äffssjt', 'UDT output: äffssjt')'
'Raw input: ##äffssjt####':'('LD output: äffssjt', 'UDT output: äffssjt')'
'Raw input: #äffssjt#####':'('LD output: äffssjt', 'UDT output: äffssjt')'
'Raw input: äffssjt######':'('LD output: äfssstt', 'UDT output: äffssjt')'
'Raw input: ######uäamsbr':'('LD output: uäammbr', 'UDT output: uäamsbr')'
'Raw input: #####uäamsbr#':'('LD output: uäambbr', 'UDT output: uäamsbr')'
'Raw input: ####uäamsbr##':'('LD output: uäammbr', 'UDT output: uäamsbr')'
'Raw input: ###uäamsbr###':'('LD output: uäamabr', 'UDT output: uäamsbr')'
'Raw input: ##uäamsbr####':'('LD output: uaambbr', 'UDT output: uaamofr')'
'Raw input: #uäamsbr#####':'('LD output: uuammbr', 'UDT output: uäamsbr')'
'Raw input: uäamsbr######':'('LD output: uäymsbr', 'UDT output: uäamsbr')'
'Raw input: ######ösäfäöä':'('LD output: ösäfäöä', 'UDT output: ösäfäöä')'
'Raw input: #####ösäfäöä#':'('LD output: ösäfäöä', 'UDT output: ösäfäöä')'
'Raw input: ####ösäfäöä##':'('LD output: ösäfäöä', 'UDT output: ösäfäöä')'
'Raw input: ###ösäfäöä###':'('LD output: ösäfäää', 'UDT output: ösäfäöä')'
'Raw input: ##ösäfäöä####':'('LD output: ösäfäöä', 'UDT output: ösäfäöä')'
'Raw input: #ösäfäöä#####':'('LD output: ösäfäöä', 'UDT output: ösäfäöä')'
'Raw input: ösäfäöä######':'('LD output: ösäfäöä', 'UDT output: ösäfäöä')'
'Raw input: ######bjdäbfu':'('LD output: badäbfu', 'UDT output: bjdäbfu')'
'Raw input: #####bjdäbfu#':'('LD output: bbdäbäu', 'UDT output: bjdäbfu')'
'Raw input: ####bjdäbfu##':'('LD output: bädäbfu', 'UDT output: bjdäbfu')'
'Raw input: ###bjdäbfu###':'('LD output: bädadfu', 'UDT output: bjdäbfu')'
'Raw input: ##bjdäbfu####':'('LD output: bbdääuu', 'UDT output: bjdäbfu')'
'Raw input: #bjdäbfu#####':'('LD output: bjdäkuu', 'UDT output: bjdäbfu')'
'Raw input: bjdäbfu######':'('LD output: budäyfu', 'UDT output: bjdäbfu')'
'Raw input: ######sbmdjuy':'('LD output: sbmajuy', 'UDT output: sbmdjuy')'
'Raw input: #####sbmdjuy#':'('LD output: sbmhdyy', 'UDT output: hbmhnöy')'
'Raw input: ####sbmdjuy##':'('LD output: sbmhayy', 'UDT output: hbmhnöy')'
'Raw input: ###sbmdjuy###':'('LD output: sbmssuy', 'UDT output: sbmdjuy')'
'Raw input: ##sbmdjuy####':'('LD output: sbmduuy', 'UDT output: sbmdjuy')'
'Raw input: #sbmdjuy#####':'('LD output: ssbmujy', 'UDT output: tibmutu')'
'Raw input: sbmdjuy######':'('LD output: sbmdsuy', 'UDT output: sbmdjuy')'
'Raw input: ######oäemmöb':'('LD output: oäummöb', 'UDT output: oäemmöb')'
'Raw input: #####oäemmöb#':'('LD output: oäemmöb', 'UDT output: oäemmöb')'
'Raw input: ####oäemmöb##':'('LD output: oäemmöb', 'UDT output: oäemmöb')'
'Raw input: ###oäemmöb###':'('LD output: oäemmöb', 'UDT output: oäemmöb')'
'Raw input: ##oäemmöb####':'('LD output: oäemmmb', 'UDT output: oäemmöb')'
'Raw input: #oäemmöb#####':'('LD output: oäemmöb', 'UDT output: oäemmöb')'
'Raw input: oäemmöb######':'('LD output: oämmmöb', 'UDT output: oäemmöb')'
'Raw input: ######tdvbdps':'('LD output: tddjdps', 'UDT output: tdvbdps')'
'Raw input: #####tdvbdps#':'('LD output: tddvdss', 'UDT output: tdvbdps')'
'Raw input: ####tdvbdps##':'('LD output: tdbvdps', 'UDT output: tdvbdps')'
'Raw input: ###tdvbdps###':'('LD output: tdbvdps', 'UDT output: tdvbdps')'
'Raw input: ##tdvbdps####':'('LD output: tdbadps', 'UDT output: tdvbdps')'
'Raw input: #tdvbdps#####':'('LD output: ttbvdps', 'UDT output: tdvbdps')'
'Raw input: tdvbdps######':'('LD output: tdbvdss', 'UDT output: tdvbdps')'
'Raw input: ######mdädioy':'('LD output: mdädaoy', 'UDT output: mdädioy')'
'Raw input: #####mdädioy#':'('LD output: mdädoyy', 'UDT output: mdädioy')'
'Raw input: ####mdädioy##':'('LD output: mdädooy', 'UDT output: mdädioy')'
'Raw input: ###mdädioy###':'('LD output: mdädsoy', 'UDT output: mdädioy')'
'Raw input: ##mdädioy####':'('LD output: mdädooy', 'UDT output: mdädioy')'
'Raw input: #mdädioy#####':'('LD output: mdädkoy', 'UDT output: mdädioy')'
'Raw input: mdädioy######':'('LD output: mdodyoy', 'UDT output: mdädioy')'
'Raw input: ######neätyos':'('LD output: neätyos', 'UDT output: neätyos')'
'Raw input: #####neätyos#':'('LD output: neptyos', 'UDT output: neätyos')'
'Raw input: ####neätyos##':'('LD output: nettöos', 'UDT output: neätyos')'
'Raw input: ###neätyos###':'('LD output: neoteos', 'UDT output: neätyos')'
'Raw input: ##neätyos####':'('LD output: nestoos', 'UDT output: neätyos')'
'Raw input: #neätyos#####':'('LD output: neotyos', 'UDT output: neätyos')'
'Raw input: neätyos######':'('LD output: neytyos', 'UDT output: neätyos')'
'Raw input: ######bvdmved':'('LD output: bvdmved', 'UDT output: bvdmved')'
'Raw input: #####bvdmved#':'('LD output: bvdmved', 'UDT output: bvdmved')'
'Raw input: ####bvdmved##':'('LD output: bfdmved', 'UDT output: bvdmved')'
'Raw input: ###bvdmved###':'('LD output: bvdmved', 'UDT output: bvdmved')'
'Raw input: ##bvdmved####':'('LD output: bvdmved', 'UDT output: bvdmved')'
'Raw input: #bvdmved#####':'('LD output: bvdmved', 'UDT output: bvdmved')'
'Raw input: bvdmved######':'('LD output: bvdmvdd', 'UDT output: bvdmved')'
'Raw input: ######mfygvvl':'('LD output: mfygvvl', 'UDT output: mfygvvl')'
'Raw input: #####mfygvvl#':'('LD output: mfygvvl', 'UDT output: mfygvvl')'
'Raw input: ####mfygvvl##':'('LD output: mfyuvvl', 'UDT output: mfygvvl')'
'Raw input: ###mfygvvl###':'('LD output: mfyvvvl', 'UDT output: mfygvvl')'
'Raw input: ##mfygvvl####':'('LD output: mfygvvl', 'UDT output: mfygvvl')'
'Raw input: #mfygvvl#####':'('LD output: mfygvvl', 'UDT output: mfygvvl')'
'Raw input: mfygvvl######':'('LD output: mmygvvl', 'UDT output: mfygvvl')'
'Raw input: ######lääkduf':'('LD output: lääkduf', 'UDT output: lääkduf')'
'Raw input: #####lääkduf#':'('LD output: lääddkf', 'UDT output: lääkduf')'
'Raw input: ####lääkduf##':'('LD output: lälkduf', 'UDT output: lääkduf')'
'Raw input: ###lääkduf###':'('LD output: lääkdaf', 'UDT output: lääkduf')'
'Raw input: ##lääkduf####':'('LD output: lääkdaf', 'UDT output: lääkduf')'
'Raw input: #lääkduf#####':'('LD output: llakduf', 'UDT output: lääkduf')'
'Raw input: lääkduf######':'('LD output: ladkduf', 'UDT output: lääkduf')'
'Raw input: ######dtädrmb':'('LD output: döäddmb', 'UDT output: dtädrmb')'
'Raw input: #####dtädrmb#':'('LD output: dtäddmb', 'UDT output: dtädrmb')'
'Raw input: ####dtädrmb##':'('LD output: ddäakmb', 'UDT output: dtädrmb')'
'Raw input: ###dtädrmb###':'('LD output: dtädamb', 'UDT output: dtädrmb')'
'Raw input: ##dtädrmb####':'('LD output: dtädnmb', 'UDT output: dtädrmb')'
'Raw input: #dtädrmb#####':'('LD output: dtädamb', 'UDT output: dtädrmb')'
